Round,Round_Index,Client,Class,Layer,IoU_Local_vs_Global
round_1,1,client_0,0 - zero,conv1,1.000000
round_1,1,client_0,0 - zero,conv2,1.000000
round_1,1,client_0,0 - zero,conv3,0.428571
round_1,1,client_0,1 - one,conv1,0.200000
round_1,1,client_0,1 - one,conv2,0.142857
round_1,1,client_0,1 - one,conv3,0.333333
round_1,1,client_0,3 - three,conv1,1.000000
round_1,1,client_0,3 - three,conv2,0.800000
round_1,1,client_0,3 - three,conv3,0.285714
round_1,1,client_1,0 - zero,conv1,1.000000
round_1,1,client_1,0 - zero,conv2,0.200000
round_1,1,client_1,0 - zero,conv3,0.000000
round_1,1,client_1,1 - one,conv1,0.571429
round_1,1,client_1,1 - one,conv2,0.500000
round_1,1,client_1,1 - one,conv3,0.833333
round_1,1,client_1,3 - three,conv1,1.000000
round_1,1,client_1,3 - three,conv2,0.800000
round_1,1,client_1,3 - three,conv3,0.500000
round_1,1,client_2,0 - zero,conv1,1.000000
round_1,1,client_2,0 - zero,conv2,0.600000
round_1,1,client_2,0 - zero,conv3,0.375000
round_1,1,client_2,1 - one,conv1,0.250000
round_1,1,client_2,1 - one,conv2,0.142857
round_1,1,client_2,1 - one,conv3,0.333333
round_1,1,client_2,3 - three,conv1,1.000000
round_1,1,client_2,3 - three,conv2,0.800000
round_1,1,client_2,3 - three,conv3,0.400000
round_1,1,client_3,0 - zero,conv1,1.000000
round_1,1,client_3,0 - zero,conv2,1.000000
round_1,1,client_3,0 - zero,conv3,0.375000
round_1,1,client_3,1 - one,conv1,0.571429
round_1,1,client_3,1 - one,conv2,0.307692
round_1,1,client_3,1 - one,conv3,0.625000
round_1,1,client_3,3 - three,conv1,1.000000
round_1,1,client_3,3 - three,conv2,0.800000
round_1,1,client_3,3 - three,conv3,0.125000
round_1,1,client_4,0 - zero,conv1,1.000000
round_1,1,client_4,0 - zero,conv2,0.500000
round_1,1,client_4,0 - zero,conv3,0.285714
round_1,1,client_4,1 - one,conv1,0.500000
round_1,1,client_4,1 - one,conv2,0.363636
round_1,1,client_4,1 - one,conv3,0.500000
round_1,1,client_4,3 - three,conv1,1.000000
round_1,1,client_4,3 - three,conv2,0.600000
round_1,1,client_4,3 - three,conv3,0.166667
round_2,2,client_0,0 - zero,conv1,1.000000
round_2,2,client_0,0 - zero,conv2,1.000000
round_2,2,client_0,0 - zero,conv3,0.818182
round_2,2,client_0,1 - one,conv1,1.000000
round_2,2,client_0,1 - one,conv2,0.571429
round_2,2,client_0,1 - one,conv3,0.800000
round_2,2,client_0,3 - three,conv1,1.000000
round_2,2,client_0,3 - three,conv2,1.000000
round_2,2,client_0,3 - three,conv3,0.789474
round_2,2,client_1,0 - zero,conv1,1.000000
round_2,2,client_1,0 - zero,conv2,0.800000
round_2,2,client_1,0 - zero,conv3,0.888889
round_2,2,client_1,1 - one,conv1,1.000000
round_2,2,client_1,1 - one,conv2,0.875000
round_2,2,client_1,1 - one,conv3,0.800000
round_2,2,client_1,3 - three,conv1,1.000000
round_2,2,client_1,3 - three,conv2,1.000000
round_2,2,client_1,3 - three,conv3,0.777778
round_2,2,client_2,0 - zero,conv1,1.000000
round_2,2,client_2,0 - zero,conv2,1.000000
round_2,2,client_2,0 - zero,conv3,0.900000
round_2,2,client_2,1 - one,conv1,0.857143
round_2,2,client_2,1 - one,conv2,0.714286
round_2,2,client_2,1 - one,conv3,1.000000
round_2,2,client_2,3 - three,conv1,1.000000
round_2,2,client_2,3 - three,conv2,0.833333
round_2,2,client_2,3 - three,conv3,0.736842
round_2,2,client_3,0 - zero,conv1,1.000000
round_2,2,client_3,0 - zero,conv2,1.000000
round_2,2,client_3,0 - zero,conv3,0.818182
round_2,2,client_3,1 - one,conv1,1.000000
round_2,2,client_3,1 - one,conv2,1.000000
round_2,2,client_3,1 - one,conv3,0.888889
round_2,2,client_3,3 - three,conv1,1.000000
round_2,2,client_3,3 - three,conv2,1.000000
round_2,2,client_3,3 - three,conv3,0.789474
round_2,2,client_4,0 - zero,conv1,1.000000
round_2,2,client_4,0 - zero,conv2,0.800000
round_2,2,client_4,0 - zero,conv3,0.900000
round_2,2,client_4,1 - one,conv1,0.857143
round_2,2,client_4,1 - one,conv2,0.833333
round_2,2,client_4,1 - one,conv3,0.800000
round_2,2,client_4,3 - three,conv1,1.000000
round_2,2,client_4,3 - three,conv2,1.000000
round_2,2,client_4,3 - three,conv3,0.833333
round_3,3,client_0,0 - zero,conv1,1.000000
round_3,3,client_0,0 - zero,conv2,1.000000
round_3,3,client_0,0 - zero,conv3,1.000000
round_3,3,client_0,1 - one,conv1,1.000000
round_3,3,client_0,1 - one,conv2,1.000000
round_3,3,client_0,1 - one,conv3,1.000000
round_3,3,client_0,3 - three,conv1,1.000000
round_3,3,client_0,3 - three,conv2,0.833333
round_3,3,client_0,3 - three,conv3,1.000000
round_3,3,client_1,0 - zero,conv1,1.000000
round_3,3,client_1,0 - zero,conv2,1.000000
round_3,3,client_1,0 - zero,conv3,1.000000
round_3,3,client_1,1 - one,conv1,1.000000
round_3,3,client_1,1 - one,conv2,0.750000
round_3,3,client_1,1 - one,conv3,0.888889
round_3,3,client_1,3 - three,conv1,1.000000
round_3,3,client_1,3 - three,conv2,1.000000
round_3,3,client_1,3 - three,conv3,0.937500
round_3,3,client_2,0 - zero,conv1,1.000000
round_3,3,client_2,0 - zero,conv2,0.500000
round_3,3,client_2,0 - zero,conv3,1.000000
round_3,3,client_2,1 - one,conv1,1.000000
round_3,3,client_2,1 - one,conv2,1.000000
round_3,3,client_2,1 - one,conv3,0.888889
round_3,3,client_2,3 - three,conv1,1.000000
round_3,3,client_2,3 - three,conv2,1.000000
round_3,3,client_2,3 - three,conv3,0.941176
round_3,3,client_3,0 - zero,conv1,1.000000
round_3,3,client_3,0 - zero,conv2,1.000000
round_3,3,client_3,0 - zero,conv3,1.000000
round_3,3,client_3,1 - one,conv1,1.000000
round_3,3,client_3,1 - one,conv2,1.000000
round_3,3,client_3,1 - one,conv3,0.875000
round_3,3,client_3,3 - three,conv1,1.000000
round_3,3,client_3,3 - three,conv2,1.000000
round_3,3,client_3,3 - three,conv3,0.937500
round_3,3,client_4,0 - zero,conv1,1.000000
round_3,3,client_4,0 - zero,conv2,0.500000
round_3,3,client_4,0 - zero,conv3,0.900000
round_3,3,client_4,1 - one,conv1,1.000000
round_3,3,client_4,1 - one,conv2,1.000000
round_3,3,client_4,1 - one,conv3,0.888889
round_3,3,client_4,3 - three,conv1,1.000000
round_3,3,client_4,3 - three,conv2,1.000000
round_3,3,client_4,3 - three,conv3,0.882353
round_4,4,client_0,0 - zero,conv1,1.000000
round_4,4,client_0,0 - zero,conv2,1.000000
round_4,4,client_0,0 - zero,conv3,0.750000
round_4,4,client_0,1 - one,conv1,1.000000
round_4,4,client_0,1 - one,conv2,1.000000
round_4,4,client_0,1 - one,conv3,1.000000
round_4,4,client_0,3 - three,conv1,1.000000
round_4,4,client_0,3 - three,conv2,1.000000
round_4,4,client_0,3 - three,conv3,0.944444
round_4,4,client_1,0 - zero,conv1,1.000000
round_4,4,client_1,0 - zero,conv2,0.500000
round_4,4,client_1,0 - zero,conv3,0.611111
round_4,4,client_1,1 - one,conv1,1.000000
round_4,4,client_1,1 - one,conv2,1.000000
round_4,4,client_1,1 - one,conv3,0.888889
round_4,4,client_1,3 - three,conv1,1.000000
round_4,4,client_1,3 - three,conv2,1.000000
round_4,4,client_1,3 - three,conv3,1.000000
round_4,4,client_2,0 - zero,conv1,1.000000
round_4,4,client_2,0 - zero,conv2,0.500000
round_4,4,client_2,0 - zero,conv3,0.750000
round_4,4,client_2,1 - one,conv1,1.000000
round_4,4,client_2,1 - one,conv2,1.000000
round_4,4,client_2,1 - one,conv3,0.900000
round_4,4,client_2,3 - three,conv1,1.000000
round_4,4,client_2,3 - three,conv2,1.000000
round_4,4,client_2,3 - three,conv3,0.888889
round_4,4,client_3,0 - zero,conv1,1.000000
round_4,4,client_3,0 - zero,conv2,0.333333
round_4,4,client_3,0 - zero,conv3,0.800000
round_4,4,client_3,1 - one,conv1,1.000000
round_4,4,client_3,1 - one,conv2,1.000000
round_4,4,client_3,1 - one,conv3,1.000000
round_4,4,client_3,3 - three,conv1,1.000000
round_4,4,client_3,3 - three,conv2,1.000000
round_4,4,client_3,3 - three,conv3,1.000000
round_4,4,client_4,0 - zero,conv1,1.000000
round_4,4,client_4,0 - zero,conv2,1.000000
round_4,4,client_4,0 - zero,conv3,1.000000
round_4,4,client_4,1 - one,conv1,1.000000
round_4,4,client_4,1 - one,conv2,1.000000
round_4,4,client_4,1 - one,conv3,0.818182
round_4,4,client_4,3 - three,conv1,1.000000
round_4,4,client_4,3 - three,conv2,0.800000
round_4,4,client_4,3 - three,conv3,1.000000
round_5,5,client_0,0 - zero,conv1,1.000000
round_5,5,client_0,0 - zero,conv2,1.000000
round_5,5,client_0,0 - zero,conv3,0.923077
round_5,5,client_0,1 - one,conv1,1.000000
round_5,5,client_0,1 - one,conv2,1.000000
round_5,5,client_0,1 - one,conv3,0.900000
round_5,5,client_0,3 - three,conv1,1.000000
round_5,5,client_0,3 - three,conv2,1.000000
round_5,5,client_0,3 - three,conv3,0.941176
round_5,5,client_1,0 - zero,conv1,1.000000
round_5,5,client_1,0 - zero,conv2,0.500000
round_5,5,client_1,0 - zero,conv3,0.785714
round_5,5,client_1,1 - one,conv1,1.000000
round_5,5,client_1,1 - one,conv2,1.000000
round_5,5,client_1,1 - one,conv3,0.900000
round_5,5,client_1,3 - three,conv1,1.000000
round_5,5,client_1,3 - three,conv2,1.000000
round_5,5,client_1,3 - three,conv3,0.823529
round_5,5,client_2,0 - zero,conv1,1.000000
round_5,5,client_2,0 - zero,conv2,1.000000
round_5,5,client_2,0 - zero,conv3,0.833333
round_5,5,client_2,1 - one,conv1,1.000000
round_5,5,client_2,1 - one,conv2,1.000000
round_5,5,client_2,1 - one,conv3,1.000000
round_5,5,client_2,3 - three,conv1,1.000000
round_5,5,client_2,3 - three,conv2,1.000000
round_5,5,client_2,3 - three,conv3,0.928571
round_5,5,client_3,0 - zero,conv1,1.000000
round_5,5,client_3,0 - zero,conv2,1.000000
round_5,5,client_3,0 - zero,conv3,0.857143
round_5,5,client_3,1 - one,conv1,1.000000
round_5,5,client_3,1 - one,conv2,1.000000
round_5,5,client_3,1 - one,conv3,0.900000
round_5,5,client_3,3 - three,conv1,1.000000
round_5,5,client_3,3 - three,conv2,1.000000
round_5,5,client_3,3 - three,conv3,1.000000
round_5,5,client_4,0 - zero,conv1,1.000000
round_5,5,client_4,0 - zero,conv2,0.666667
round_5,5,client_4,0 - zero,conv3,0.461538
round_5,5,client_4,1 - one,conv1,1.000000
round_5,5,client_4,1 - one,conv2,1.000000
round_5,5,client_4,1 - one,conv3,0.900000
round_5,5,client_4,3 - three,conv1,1.000000
round_5,5,client_4,3 - three,conv2,1.000000
round_5,5,client_4,3 - three,conv3,0.937500
round_6,6,client_0,0 - zero,conv1,1.000000
round_6,6,client_0,0 - zero,conv2,0.666667
round_6,6,client_0,0 - zero,conv3,0.777778
round_6,6,client_0,1 - one,conv1,1.000000
round_6,6,client_0,1 - one,conv2,0.800000
round_6,6,client_0,1 - one,conv3,0.833333
round_6,6,client_0,3 - three,conv1,1.000000
round_6,6,client_0,3 - three,conv2,1.000000
round_6,6,client_0,3 - three,conv3,0.733333
round_6,6,client_1,0 - zero,conv1,1.000000
round_6,6,client_1,0 - zero,conv2,0.666667
round_6,6,client_1,0 - zero,conv3,0.700000
round_6,6,client_1,1 - one,conv1,1.000000
round_6,6,client_1,1 - one,conv2,1.000000
round_6,6,client_1,1 - one,conv3,0.900000
round_6,6,client_1,3 - three,conv1,1.000000
round_6,6,client_1,3 - three,conv2,1.000000
round_6,6,client_1,3 - three,conv3,0.866667
round_6,6,client_2,0 - zero,conv1,1.000000
round_6,6,client_2,0 - zero,conv2,0.666667
round_6,6,client_2,0 - zero,conv3,0.750000
round_6,6,client_2,1 - one,conv1,1.000000
round_6,6,client_2,1 - one,conv2,1.000000
round_6,6,client_2,1 - one,conv3,1.000000
round_6,6,client_2,3 - three,conv1,1.000000
round_6,6,client_2,3 - three,conv2,1.000000
round_6,6,client_2,3 - three,conv3,0.933333
round_6,6,client_3,0 - zero,conv1,1.000000
round_6,6,client_3,0 - zero,conv2,0.666667
round_6,6,client_3,0 - zero,conv3,0.875000
round_6,6,client_3,1 - one,conv1,1.000000
round_6,6,client_3,1 - one,conv2,1.000000
round_6,6,client_3,1 - one,conv3,0.800000
round_6,6,client_3,3 - three,conv1,1.000000
round_6,6,client_3,3 - three,conv2,1.000000
round_6,6,client_3,3 - three,conv3,0.916667
round_6,6,client_4,0 - zero,conv1,1.000000
round_6,6,client_4,0 - zero,conv2,0.666667
round_6,6,client_4,0 - zero,conv3,0.538462
round_6,6,client_4,1 - one,conv1,1.000000
round_6,6,client_4,1 - one,conv2,1.000000
round_6,6,client_4,1 - one,conv3,1.000000
round_6,6,client_4,3 - three,conv1,1.000000
round_6,6,client_4,3 - three,conv2,1.000000
round_6,6,client_4,3 - three,conv3,1.000000
round_7,7,client_0,0 - zero,conv1,1.000000
round_7,7,client_0,0 - zero,conv2,0.666667
round_7,7,client_0,0 - zero,conv3,0.666667
round_7,7,client_0,1 - one,conv1,1.000000
round_7,7,client_0,1 - one,conv2,0.750000
round_7,7,client_0,1 - one,conv3,0.900000
round_7,7,client_0,3 - three,conv1,1.000000
round_7,7,client_0,3 - three,conv2,1.000000
round_7,7,client_0,3 - three,conv3,0.705882
round_7,7,client_1,0 - zero,conv1,1.000000
round_7,7,client_1,0 - zero,conv2,0.666667
round_7,7,client_1,0 - zero,conv3,0.600000
round_7,7,client_1,1 - one,conv1,1.000000
round_7,7,client_1,1 - one,conv2,1.000000
round_7,7,client_1,1 - one,conv3,0.700000
round_7,7,client_1,3 - three,conv1,1.000000
round_7,7,client_1,3 - three,conv2,1.000000
round_7,7,client_1,3 - three,conv3,0.833333
round_7,7,client_2,0 - zero,conv1,1.000000
round_7,7,client_2,0 - zero,conv2,1.000000
round_7,7,client_2,0 - zero,conv3,0.875000
round_7,7,client_2,1 - one,conv1,1.000000
round_7,7,client_2,1 - one,conv2,0.750000
round_7,7,client_2,1 - one,conv3,1.000000
round_7,7,client_2,3 - three,conv1,1.000000
round_7,7,client_2,3 - three,conv2,1.000000
round_7,7,client_2,3 - three,conv3,0.642857
round_7,7,client_3,0 - zero,conv1,1.000000
round_7,7,client_3,0 - zero,conv2,0.666667
round_7,7,client_3,0 - zero,conv3,1.000000
round_7,7,client_3,1 - one,conv1,1.000000
round_7,7,client_3,1 - one,conv2,1.000000
round_7,7,client_3,1 - one,conv3,0.900000
round_7,7,client_3,3 - three,conv1,1.000000
round_7,7,client_3,3 - three,conv2,1.000000
round_7,7,client_3,3 - three,conv3,0.769231
round_7,7,client_4,0 - zero,conv1,1.000000
round_7,7,client_4,0 - zero,conv2,0.666667
round_7,7,client_4,0 - zero,conv3,0.666667
round_7,7,client_4,1 - one,conv1,1.000000
round_7,7,client_4,1 - one,conv2,0.600000
round_7,7,client_4,1 - one,conv3,1.000000
round_7,7,client_4,3 - three,conv1,1.000000
round_7,7,client_4,3 - three,conv2,1.000000
round_7,7,client_4,3 - three,conv3,0.800000
round_8,8,client_0,0 - zero,conv1,1.000000
round_8,8,client_0,0 - zero,conv2,0.666667
round_8,8,client_0,0 - zero,conv3,0.833333
round_8,8,client_0,1 - one,conv1,1.000000
round_8,8,client_0,1 - one,conv2,1.000000
round_8,8,client_0,1 - one,conv3,0.888889
round_8,8,client_0,3 - three,conv1,1.000000
round_8,8,client_0,3 - three,conv2,1.000000
round_8,8,client_0,3 - three,conv3,0.600000
round_8,8,client_1,0 - zero,conv1,1.000000
round_8,8,client_1,0 - zero,conv2,0.666667
round_8,8,client_1,0 - zero,conv3,0.750000
round_8,8,client_1,1 - one,conv1,1.000000
round_8,8,client_1,1 - one,conv2,0.750000
round_8,8,client_1,1 - one,conv3,1.000000
round_8,8,client_1,3 - three,conv1,1.000000
round_8,8,client_1,3 - three,conv2,1.000000
round_8,8,client_1,3 - three,conv3,0.625000
round_8,8,client_2,0 - zero,conv1,1.000000
round_8,8,client_2,0 - zero,conv2,1.000000
round_8,8,client_2,0 - zero,conv3,0.857143
round_8,8,client_2,1 - one,conv1,1.000000
round_8,8,client_2,1 - one,conv2,1.000000
round_8,8,client_2,1 - one,conv3,1.000000
round_8,8,client_2,3 - three,conv1,1.000000
round_8,8,client_2,3 - three,conv2,1.000000
round_8,8,client_2,3 - three,conv3,0.733333
round_8,8,client_3,0 - zero,conv1,1.000000
round_8,8,client_3,0 - zero,conv2,0.666667
round_8,8,client_3,0 - zero,conv3,1.000000
round_8,8,client_3,1 - one,conv1,1.000000
round_8,8,client_3,1 - one,conv2,1.000000
round_8,8,client_3,1 - one,conv3,0.700000
round_8,8,client_3,3 - three,conv1,1.000000
round_8,8,client_3,3 - three,conv2,1.000000
round_8,8,client_3,3 - three,conv3,0.562500
round_8,8,client_4,0 - zero,conv1,1.000000
round_8,8,client_4,0 - zero,conv2,1.000000
round_8,8,client_4,0 - zero,conv3,1.000000
round_8,8,client_4,1 - one,conv1,1.000000
round_8,8,client_4,1 - one,conv2,0.800000
round_8,8,client_4,1 - one,conv3,0.900000
round_8,8,client_4,3 - three,conv1,1.000000
round_8,8,client_4,3 - three,conv2,1.000000
round_8,8,client_4,3 - three,conv3,0.818182
round_9,9,client_0,0 - zero,conv1,1.000000
round_9,9,client_0,0 - zero,conv2,0.666667
round_9,9,client_0,0 - zero,conv3,0.833333
round_9,9,client_0,1 - one,conv1,1.000000
round_9,9,client_0,1 - one,conv2,1.000000
round_9,9,client_0,1 - one,conv3,0.888889
round_9,9,client_0,3 - three,conv1,1.000000
round_9,9,client_0,3 - three,conv2,1.000000
round_9,9,client_0,3 - three,conv3,0.727273
round_9,9,client_1,0 - zero,conv1,1.000000
round_9,9,client_1,0 - zero,conv2,0.666667
round_9,9,client_1,0 - zero,conv3,0.555556
round_9,9,client_1,1 - one,conv1,1.000000
round_9,9,client_1,1 - one,conv2,1.000000
round_9,9,client_1,1 - one,conv3,0.888889
round_9,9,client_1,3 - three,conv1,1.000000
round_9,9,client_1,3 - three,conv2,0.750000
round_9,9,client_1,3 - three,conv3,0.666667
round_9,9,client_2,0 - zero,conv1,1.000000
round_9,9,client_2,0 - zero,conv2,1.000000
round_9,9,client_2,0 - zero,conv3,0.545455
round_9,9,client_2,1 - one,conv1,1.000000
round_9,9,client_2,1 - one,conv2,0.750000
round_9,9,client_2,1 - one,conv3,0.777778
round_9,9,client_2,3 - three,conv1,1.000000
round_9,9,client_2,3 - three,conv2,1.000000
round_9,9,client_2,3 - three,conv3,0.833333
round_9,9,client_3,0 - zero,conv1,1.000000
round_9,9,client_3,0 - zero,conv2,0.666667
round_9,9,client_3,0 - zero,conv3,1.000000
round_9,9,client_3,1 - one,conv1,1.000000
round_9,9,client_3,1 - one,conv2,0.800000
round_9,9,client_3,1 - one,conv3,0.888889
round_9,9,client_3,3 - three,conv1,1.000000
round_9,9,client_3,3 - three,conv2,1.000000
round_9,9,client_3,3 - three,conv3,0.727273
round_9,9,client_4,0 - zero,conv1,1.000000
round_9,9,client_4,0 - zero,conv2,1.000000
round_9,9,client_4,0 - zero,conv3,0.700000
round_9,9,client_4,1 - one,conv1,1.000000
round_9,9,client_4,1 - one,conv2,1.000000
round_9,9,client_4,1 - one,conv3,0.800000
round_9,9,client_4,3 - three,conv1,1.000000
round_9,9,client_4,3 - three,conv2,1.000000
round_9,9,client_4,3 - three,conv3,0.900000
round_10,10,client_0,0 - zero,conv1,1.000000
round_10,10,client_0,0 - zero,conv2,1.000000
round_10,10,client_0,0 - zero,conv3,0.750000
round_10,10,client_0,1 - one,conv1,1.000000
round_10,10,client_0,1 - one,conv2,1.000000
round_10,10,client_0,1 - one,conv3,0.777778
round_10,10,client_0,3 - three,conv1,1.000000
round_10,10,client_0,3 - three,conv2,0.500000
round_10,10,client_0,3 - three,conv3,0.800000
round_10,10,client_1,0 - zero,conv1,1.000000
round_10,10,client_1,0 - zero,conv2,1.000000
round_10,10,client_1,0 - zero,conv3,1.000000
round_10,10,client_1,1 - one,conv1,1.000000
round_10,10,client_1,1 - one,conv2,1.000000
round_10,10,client_1,1 - one,conv3,1.000000
round_10,10,client_1,3 - three,conv1,1.000000
round_10,10,client_1,3 - three,conv2,0.666667
round_10,10,client_1,3 - three,conv3,0.800000
round_10,10,client_2,0 - zero,conv1,1.000000
round_10,10,client_2,0 - zero,conv2,1.000000
round_10,10,client_2,0 - zero,conv3,1.000000
round_10,10,client_2,1 - one,conv1,1.000000
round_10,10,client_2,1 - one,conv2,1.000000
round_10,10,client_2,1 - one,conv3,1.000000
round_10,10,client_2,3 - three,conv1,1.000000
round_10,10,client_2,3 - three,conv2,1.000000
round_10,10,client_2,3 - three,conv3,0.888889
round_10,10,client_3,0 - zero,conv1,1.000000
round_10,10,client_3,0 - zero,conv2,0.666667
round_10,10,client_3,0 - zero,conv3,0.833333
round_10,10,client_3,1 - one,conv1,0.750000
round_10,10,client_3,1 - one,conv2,1.000000
round_10,10,client_3,1 - one,conv3,1.000000
round_10,10,client_3,3 - three,conv1,1.000000
round_10,10,client_3,3 - three,conv2,1.000000
round_10,10,client_3,3 - three,conv3,0.888889
round_10,10,client_4,0 - zero,conv1,1.000000
round_10,10,client_4,0 - zero,conv2,1.000000
round_10,10,client_4,0 - zero,conv3,0.666667
round_10,10,client_4,1 - one,conv1,1.000000
round_10,10,client_4,1 - one,conv2,1.000000
round_10,10,client_4,1 - one,conv3,1.000000
round_10,10,client_4,3 - three,conv1,1.000000
round_10,10,client_4,3 - three,conv2,1.000000
round_10,10,client_4,3 - three,conv3,1.000000
